iter	Passed	Remaining
921	1093	92
922	1095	91
923	1097	90
924	1099	89
925	1101	88
926	1102	86
927	1103	85
928	1104	84
929	1106	83
930	1107	82
931	1108	80
932	1109	79
933	1110	78
934	1111	77
935	1112	76
936	1113	74
937	1114	73
938	1115	72
939	1117	71
940	1118	70
941	1119	68
942	1120	67
943	1121	66
944	1122	65
945	1124	64
946	1125	62
947	1126	61
948	1127	60
949	1128	59
950	1129	58
951	1130	57
952	1131	55
953	1133	54
954	1133	53
955	1135	52
956	1136	51
957	1137	49
958	1138	48
959	1139	47
960	1140	46
961	1141	45
962	1142	43
963	1144	42
964	1145	41
965	1146	40
966	1147	39
967	1149	37
968	1150	36
969	1152	35
970	1154	34
971	1155	33
972	1156	32
973	1157	30
974	1158	29
975	1159	28
976	1160	27
977	1161	26
978	1162	24
979	1164	23
980	1165	22
981	1166	21
982	1167	20
983	1168	18
984	1169	17
985	1170	16
986	1171	15
987	1172	14
988	1173	13
989	1174	11
990	1175	10
991	1176	9
992	1177	8
993	1178	7
994	1179	5
995	1180	4
996	1182	3
997	1183	2
998	1184	1
999	1185	0
